"id","date","count"
1,2004-01-01,14.209
1,2004-02-01,17.2245
1,2004-03-01,12.239
1,2004-04-01,23.2545
1,2004-05-01,13.2695
1,2004-06-01,14.285
1,2004-07-01,6.3
1,2004-08-01,9.3155
1,2004-09-01,8.331
1,2004-10-01,12.346
1,2004-11-01,10.3615
1,2004-12-01,13.3765
1,2005-01-01,13.392
1,2005-02-01,14.4075
1,2005-03-01,17.4215
1,2005-04-01,12.437
1,2005-05-01,15.452
1,2005-06-01,9.4675
1,2005-07-01,13.4825
1,2005-08-01,13.498
1,2005-09-01,9.5135
1,2005-10-01,12.5285
1,2005-11-01,14.544
1,2005-12-01,9.559
1,2006-01-01,17.5745
1,2006-02-01,8.59
1,2006-03-01,9.604
1,2006-04-01,9.6195
1,2006-05-01,13.6345
1,2006-06-01,14.65
1,2006-07-01,11.665
1,2006-08-01,13.6805
1,2006-09-01,10.696
1,2006-10-01,14.711
1,2006-11-01,11.7265
1,2006-12-01,14.7415
1,2007-01-01,13.757
1,2007-02-01,8.7725
1,2007-03-01,13.7865
1,2007-04-01,13.802
1,2007-05-01,11.817
1,2007-06-01,17.8325
1,2007-07-01,10.8475
1,2007-08-01,14.863
1,2007-09-01,14.8785
1,2007-10-01,11.8935
1,2007-11-01,16.909
1,2007-12-01,12.924
2,2004-01-01,15.209
2,2004-02-01,17.2245
2,2004-03-01,17.239
2,2004-04-01,18.2545
2,2004-05-01,15.2695
2,2004-06-01,14.285
2,2004-07-01,23.3
2,2004-08-01,14.3155
2,2004-09-01,19.331
2,2004-10-01,16.346
2,2004-11-01,16.3615
2,2004-12-01,16.3765
2,2005-01-01,22.392
2,2005-02-01,19.4075
2,2005-03-01,20.4215
2,2005-04-01,16.437
2,2005-05-01,17.452
2,2005-06-01,17.4675
2,2005-07-01,19.4825
2,2005-08-01,16.498
2,2005-09-01,23.5135
2,2005-10-01,17.5285
2,2005-11-01,15.544
2,2005-12-01,17.559
2,2006-01-01,17.5745
2,2006-02-01,15.59
2,2006-03-01,18.604
2,2006-04-01,21.6195
2,2006-05-01,16.6345
2,2006-06-01,20.65
2,2006-07-01,18.665
2,2006-08-01,17.6805
2,2006-09-01,16.696
2,2006-10-01,15.711
2,2006-11-01,19.7265
2,2006-12-01,14.7415
2,2007-01-01,25.757
2,2007-02-01,12.7725
2,2007-03-01,17.7865
2,2007-04-01,18.802
2,2007-05-01,17.817
2,2007-06-01,15.8325
2,2007-07-01,19.8475
2,2007-08-01,24.863
2,2007-09-01,22.8785
2,2007-10-01,20.8935
2,2007-11-01,14.909
2,2007-12-01,18.924
3,2004-01-01,27.209
3,2004-02-01,23.2245
3,2004-03-01,22.239
3,2004-04-01,25.2545
3,2004-05-01,23.2695
3,2004-06-01,19.285
3,2004-07-01,25.3
3,2004-08-01,27.3155
3,2004-09-01,23.331
3,2004-10-01,25.346
3,2004-11-01,25.3615
3,2004-12-01,20.3765
3,2005-01-01,28.392
3,2005-02-01,24.4075
3,2005-03-01,28.4215
3,2005-04-01,21.437
3,2005-05-01,20.452
3,2005-06-01,22.4675
3,2005-07-01,21.4825
3,2005-08-01,23.498
3,2005-09-01,22.5135
3,2005-10-01,26.5285
3,2005-11-01,21.544
3,2005-12-01,20.559
3,2006-01-01,19.5745
3,2006-02-01,28.59
3,2006-03-01,25.604
3,2006-04-01,19.6195
3,2006-05-01,17.6345
3,2006-06-01,24.65
3,2006-07-01,17.665
3,2006-08-01,22.6805
3,2006-09-01,28.696
3,2006-10-01,25.711
3,2006-11-01,26.7265
3,2006-12-01,31.7415
3,2007-01-01,27.757
3,2007-02-01,25.7725
3,2007-03-01,25.7865
3,2007-04-01,26.802
3,2007-05-01,22.817
3,2007-06-01,20.8325
3,2007-07-01,18.8475
3,2007-08-01,28.863
3,2007-09-01,26.8785
3,2007-10-01,19.8935
3,2007-11-01,21.909
3,2007-12-01,23.924
4,2004-01-01,24.209
4,2004-02-01,34.2245
4,2004-03-01,27.239
4,2004-04-01,31.2545
4,2004-05-01,22.2695
4,2004-06-01,25.285
4,2004-07-01,30.3
4,2004-08-01,28.3155
4,2004-09-01,28.331
4,2004-10-01,31.346
4,2004-11-01,35.3615
4,2004-12-01,31.3765
4,2005-01-01,33.392
4,2005-02-01,29.4075
